"0","summary(datos)"
"1","   COD_VIAJE    "
"1","   CLIENTE         "
"1","   UBICACION    "
"1","    CANTIDAD     "
"1","
"
"1"," Min.   :1e+07  "
"1"," Length:2180       "
"1"," Min.   :76001  "
"1"," Min.   : 200.0  "
"1","
"
"1"," 1st Qu.:1e+07  "
"1"," Class :character  "
"1"," 1st Qu.:76001  "
"1"," 1st Qu.: 642.5  "
"1","
"
"1"," Median :1e+07  "
"1"," Mode  :character  "
"1"," Median :76002  "
"1"," Median :1097.5  "
"1","
"
"1"," Mean   :1e+07  "
"1","                   "
"1"," Mean   :76002  "
"1"," Mean   :1098.8  "
"1","
"
"1"," 3rd Qu.:1e+07  "
"1","                   "
"1"," 3rd Qu.:76002  "
"1"," 3rd Qu.:1562.0  "
"1","
"
"1"," Max.   :1e+07  "
"1","                   "
"1"," Max.   :76002  "
"1"," Max.   :1996.0  "
"1","
"
"1","    PILOTO         "
"1","       Q        "
"1","    CREDITO     "
"1","
"
"1"," Length:2180       "
"1"," Min.   : 50.0  "
"1"," Min.   :30.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:160.6  "
"1"," 1st Qu.:30.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :274.4  "
"1"," Median :60.00  "
"1","
"
"1","                   "
"1"," Mean   :274.7  "
"1"," Mean   :58.49  "
"1","
"
"1","                   "
"1"," 3rd Qu.:390.5  "
"1"," 3rd Qu.:90.00  "
"1","
"
"1","                   "
"1"," Max.   :499.0  "
"1"," Max.   :90.00  "
"1","
"
"1","    UNIDAD         "
"1","     MES           "
"1","      ANIO     "
"1","
"
"1"," Length:2180       "
"1"," Length:2180       "
"1"," Min.   :2017  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2017  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2017  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2017  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2017  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2017  "
"1","
"
"0","colSums(is.na(datos))"
"1","COD_VIAJE "
"1","  CLIENTE "
"1","UBICACION "
"1"," CANTIDAD "
"1","   PILOTO "
"1","        Q "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
"1","  CREDITO "
"1","   UNIDAD "
"1","      MES "
"1","     ANIO "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
"0","dplyr::glimpse(datos)"
"1","Observations: 2,180
"
"1","Variables: 10
"
"1","$ COD_VIAJE [3m[38;5;246m<int>[39m[23m 10000001, 10000002, 10000003, 10000004, 100000...
"
"1","$ CLIENTE   [3m[38;5;246m<chr>[39m[23m ""EL PINCHE OBELISCO / Despacho a cliente"", ""TA...
"
"1","$ UBICACION [3m[38;5;246m<int>[39m[23m 76002, 76002, 76002, 76002, 76001, 76001, 7600...
"
"1","$ CANTIDAD  [3m[38;5;246m<int>[39m[23m 1200, 1433, 1857, 339, 1644, 1827, 1947, 1716,...
"
"1","$ PILOTO    [3m[38;5;246m<chr>[39m[23m ""Fernando Mariano Berrio"", ""Hector Aragones Fr...
"
"1","$ Q         [3m[38;5;246m<dbl>[39m[23m 300.00, 358.25, 464.25, 84.75, 411.00, 456.75,...
"
"1","$ CREDITO   [3m[38;5;246m<int>[39m[23m 30, 90, 60, 30, 30, 30, 90, 60, 30, 90, 60, 30...
"
"1","$ UNIDAD    [3m[38;5;246m<chr>[39m[23m ""Camion Grande"", ""Camion Grande"", ""Camion Gran...
"
"1","$ MES       [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01""...
"
"1","$ ANIO      [3m[38;5;246m<int>[39m[23m 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017...
"
