"0","movies %>% View()"
"0","glimpse(movies)"
"1","Observations: 13,687
"
"1","Variables: 13
"
"1","$ budget            [3m[38;5;246m<dbl>[39m[23m 3.0e+07, 6.5e+07, 1.6e+07, 0.0e+00, ...
"
"1","$ id                [3m[38;5;246m<int>[39m[23m 862, 8844, 31357, 45325, 9091, 12110...
"
"1","$ imdb_id           [3m[38;5;246m<chr>[39m[23m ""tt0114709"", ""tt0113497"", ""tt0114885...
"
"1","$ original_language [3m[38;5;246m<chr>[39m[23m ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ...
"
"1","$ original_title    [3m[38;5;246m<chr>[39m[23m ""Toy Story"", ""Jumanji"", ""Waiting to ...
"
"1","$ popularity        [3m[38;5;246m<dbl>[39m[23m 21.946943, 17.015539, 3.859495, 2.56...
"
"1","$ release_year      [3m[38;5;246m<int>[39m[23m 1995, 1995, 1995, 1995, 1995, 1995, ...
"
"1","$ release_date      [3m[38;5;246m<chr>[39m[23m ""10/30/95"", ""12/15/95"", ""12/22/95"", ...
"
"1","$ revenue           [3m[38;5;246m<dbl>[39m[23m 373554033, 262797249, 81452156, 0, 6...
"
"1","$ runtime           [3m[38;5;246m<int>[39m[23m 81, 104, 127, 97, 106, 88, 192, 90, ...
"
"1","$ title             [3m[38;5;246m<chr>[39m[23m ""Toy Story"", ""Jumanji"", ""Waiting to ...
"
"1","$ vote_average      [3m[38;5;246m<dbl>[39m[23m 7.7, 6.9, 6.1, 5.4, 5.5, 5.7, 7.1, 6...
"
"1","$ vote_count        [3m[38;5;246m<int>[39m[23m 5415, 2413, 34, 45, 174, 210, 72, 11...
"
